"INDICATOR_CODE","INDICATOR_NAME","SOURCE_NOTE","SOURCE_ORGANIZATION",
"TX.VAL.TECH.MF.ZS","Exportações de alta tecnologia (% de exportações manufaturadas)","Exportações de alta tecnologia são produtos com alta intensidade de P&D, tais como indústria aeroespacial, computadores, produtos farmacêuticos, instrumentos científicos e maquinaria elétrica.","Nações Unidas, banco de dados da Comtrade.",
"TT.PRI.MRCH.XD.WD","Índice de termos de permuta líquida (2000 = 100)","Termos de permuta líquida do índice de comércio são calculados como a taxa percentual dos índices de valor unitário das exportações com relação aos índices de valor unitário das importações, medidos com referência ao ano base de 2000. Os índices de valor das unidades baseiam-se em dados enviados pelos países que demonstram coerência com os controles da qualidade da UNCTAD, complementados pelas estimativas da UNCTAD que utiliza valores comerciais do ano anterior segundo o nível de três dígitos da Classificação Comercial de Padrão Internacional como pesos. No intuito de melhorar a cobertura de dados, especialmente nos últimos períodos, a UNCTAD construiu um conjunto de índices de preços médios segundo a classificação de três dígitos de produtos da revisão 3 da Classificação Comercial de Padrão Internacional usando as Estatísticas de Preços de Produtos Básicos da UNCTAD, fontes nacionais e internacionais e estimativas da Secretaria da UNCTAD e calcula os índices de valor unitário no nível do país utilizando valores comerciais do ano corrente como pesos.","Conferência das Nações Unidas sobre Comércio e Desenvolvimento; Manual de Estatísticas e arquivos de dados; e Fundo Monetário Internacional, Estatísticas Financeiras Internacionais.",
"TG.VAL.TOTL.GD.ZS","Comércio de mercadorias (% do PIB)","Comércio de mercadorias como parcela do PIB é a soma das exportações e importações de mercadorias, dividida pelo valor do PIB, sempre em dólares correntes dos Estados Unidos.","Organização Mundial do Comércio e estimativas do PIB do Banco Mundial.",
"SP.POP.TOTL","População, total","O termo população baseia-se na definição de facto de população, a qual conta todos os residentes independentemente do estado legal ou cidadania – exceto no caso de refugiados não assentados de forma permanente no país de asilo, geralmente considerados parte da população do país de origem. Os valores mostrados são estimativas semestrais.","(1) Fundo das Nações Unidas para Atividades de População. Perspectivas da População Mundial; (2) Divisão de Estatística das Nações Unidas. Relatório sobre População e Estatísticas Vitais (vários anos); (3) Relatórios do Censo e outras publicações estatísticas provenientes de escritórios nacionais de estatística; (4) Eurostat: Estatísticas Demográficas; (5) Secretaria da Comunidade do Pacífico: Programa de Estatísticas e Demografia; e (6) Serviço do Censo dos EUA: Banco de Dados Internacional.",
"SP.POP.GROW","Crescimento da população (anual %)","A taxa anual de crescimento da população por ano t é a taxa exponencial de crescimento populacional da metade do ano desde o ano t-1 a t, expresso como um percentual. O termo população baseia-se na definição de facto de população, a qual conta todos os residentes independentemente do estado legal ou cidadania – exceto no caso de refugiados não assentados de forma permanente no país de asilo, geralmente considerados parte da população do país de origem.","Tirado da população total: Fonte demográfica: (1) Fundo das Nações Unidas para Atividades de População. Perspectivas da População Mundial; (2) Divisão de Estatística das Nações Unidas. Relatório sobre População e Estatísticas Vitais (vários anos); (3) Relatórios do Censo e outras publicações estatísticas provenientes de escritórios nacionais de estatística; (4) Eurostat: Estatísticas Demográficas; (5) Secretaria da Comunidade do Pacífico: Programa de Estatísticas e Demografia; e (6) Serviço do Censo dos EUA: Banco de Dados Internacional.",
"SP.DYN.TFRT.IN","Taxa de fertilidade, total (nascimentos por mulher)","A taxa total de fertilidade representa o número de filhos que nasceriam de uma mulher se ela vivesse até o fim de seus anos de procriação e gerasse filhos em conformidade com as taxas atuais de fertilidade específicas de sua idade.","(1) Fundo das Nações Unidas para Atividades de População. Perspectivas da População Mundial; (2) Divisão de Estatística das Nações Unidas. Relatório sobre População e Estatísticas Vitais (vários anos); (3) Relatórios do Censo e outras publicações estatísticas provenientes de escritórios nacionais de estatística; (4) Eurostat: Estatísticas Demográficas; (5) Secretaria da Comunidade do Pacífico: Programa de Estatísticas e Demografia; e (6) Serviço do Censo dos EUA: Banco de Dados Internacional.",
"SP.DYN.LE00.IN","Expectativa de vida no nascimento, total (anos)","A expectativa de vida no nascimento indica o número de anos um recém-nascido viveria se os padrões predominantes de mortalidade no momento do nascimento permanecessem os mesmos em toda a sua vida.","Decorrente da expectativa de vida masculina e feminina no nascimento de fontes como: (1) Fundo das Nações Unidas para Atividades de População. Perspectivas da População Mundial; (2) Divisão de Estatística das Nações Unidas. Relatório sobre População e Estatísticas Vitais (vários anos); (3) Relatórios do Censo e outras publicações estatísticas provenientes de escritórios nacionais de estatística; (4) Eurostat: Estatísticas Demográficas; (5) Secretaria da Comunidade do Pacífico: Programa de Estatísticas e Demografia; e (6) Serviço do Censo dos EUA: Banco de Dados Internacional.",
"SP.DYN.IMRT.IN","Taxa de mortalidade infantil (por 1.000 nascidos vivos):","A taxa de mortalidade infantil é o número de crianças que morrem antes de alcançar um ano de idade, para cada 1.000 nascidos vivos, em um determinado ano.","Estimativas Desenvolvidas pelo Grupo Interagencial da ONU sobre Estimativas da Mortalidade Infantil (Fundo das Nações Unidas para a Infância – UNICEF – OMS, Banco Mundial, Divisão de Assuntos Econômicos e Sociais das Nações Unidas – UNDESA – e Programa das Nações Unidas para o Desenvolvimento – PNUD).",
"SP.DYN.CONU.ZS","Uso de método anticoncepcional (% de mulheres de 15 a 19 anos de idade)","Uso de método anticoncepcional indica a percentagem de mulheres que praticam ou cujos parceiros sexuais praticam qualquer forma de contracepção. Geralmente é medida somente no caso de mulheres casadas (ou em situação de relacionamento estável) com idades entre 15 e 49 anos de idade.","Pesquisas de domicílio, incluindo Pesquisas Demográficas e de Saúde da ICF International – Pesquisas de Conjunto de Indicadores Múltiplos do UNICEF.",
"SP.ADO.TFRT","Taxa de fertilidade de adolescentes (nascimentos por 1.000 mulheres de 15 a 19 anos de idade)","A taxa de fertilidade de adolescentes é o número de nascimentos por 1.000 mulheres de 15 a 19 anos de idade.","Divisão de População das Nações Unidas, Perspectivas da População Mundial.",
"SM.POP.NETM","Migração, total líquido","Migração líquida é o total líquido de migrantes durante um período, ou seja, o número total de imigrantes menos o número anual de emigrantes, incluindo cidadãos e estrangeiros. Os dados provêm de estimativas quinquenais.","Divisão de População das Nações Unidas, Perspectivas da População Mundial.",
"SL.UEM.TOTL.ZS","Desemprego, total (% da força de trabalho total)","Desemprego refere-se à parcela da força de trabalho que está sem emprego mas disponível para trabalhar e à procura de emprego. As definições de força de trabalho e desemprego diferem segundo os países.","Organização Internacional do Trabalho, Indicadores-Chave do Banco de Dados sobre o Mercado de Trabalho.",
"SI.POV.NAHC","Pobreza, linha de pobreza nacional (% da população)","Taxa nacional de pobreza é a percentagem da população que vive abaixo da linha nacional de pobreza. As estimativas nacionais baseiam-se em estimativas de subgrupos de população ponderada com base em pesquisas domiciliares.","Banco Mundial, Grupo de Trabalho sobre Pobreza Global. Os dados baseiam-se em avaliações do Banco Mundial sobre a pobreza nos países e nas Estratégias de Redução da Pobreza dos países.",
"SI.POV.GINI","Índice de Gini","O índice Gini mede o grau em que a distribuição da renda ou consumo entre indivíduos ou domicílios em uma economia se desvia de uma distribuição perfeitamente igual. A curva de Lorenz plota as percentagens cumulativas da renda total recebida contra o número cumulativo de beneficiários, começando com o indivíduo ou domicílio mais pobre. O índice Gini mede a área entre a curva de Lorenz e uma linha hipotética de igualdade absoluta, expressa como percentagem da área máxima abaixo da linha. Portanto, um índice Gini de 0 representa a igualdade perfeita, ao passo que um índice de 100 indica desigualdade perfeita.","Banco Mundial, Grupo de Pesquisas sobre Desenvolvimento. Os dados fundamentam-se em informações básicas de pesquisas de domicílios obtidas de órgãos governamentais de estatística e de departamentos de países do Banco Mundial. Os dados sobre economias de alta renda provêm do banco de dados ' Luxembourg Income Study'. Para obter mais informações e metodologia, favor consultar PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm).",
"SI.POV.DDAY","Pobreza, US$1,90/dia (PPP) (% da população)","A população que vive com menos de US$ 1,90 por dia é a percentagem da população que vive com menos de US$ 1,90 por dia segundo preços internacionais de 2011. Como resultado de revisões das taxas de câmbio na paridade do poder aquisitivo (PPP), as taxas de pobreza de cada país não podem ser comparadas com as taxas de pobreza indicadas em edições anteriores.","Banco Mundial, Grupo de Pesquisas sobre Desenvolvimento. Os dados fundamentam-se em informações básicas de pesquisas de domicílios obtidas de órgãos governamentais de estatística e de departamentos de países do Banco Mundial. Os dados sobre economias de alta renda provêm do banco de dados ' Luxembourg Income Study'. Para obter mais informações e metodologia, favor consultar PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm).",
"SI.DST.FRST.20","Participação da renda dos 20% mais pobres","A quota percentual da renda ou consumo é a parcela se acumula no caso de subgrupos da população indicada por decis ou quintis. A quota percentual por quintil não deve elevar-se a 100 em virtude de arredondamento.","Banco Mundial, Grupo de Pesquisas sobre Desenvolvimento. Os dados fundamentam-se em informações básicas de pesquisas de domicílios obtidas de órgãos governamentais de estatística e de departamentos de países do Banco Mundial. Os dados sobre economias de alta renda provêm do banco de dados ' Luxembourg Income Study'. Para obter mais informações e metodologia, favor consultar PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm).",
"SH.STA.MALN.ZS","Prevalência da desnutrição, peso para a idade (% de crianças menores de 5 anos):","Prevalência de desnutrição infantil é o percentual de crianças menores de 5 anos cujo peso para a idade é superior a dois desvios padrão abaixo da mediana para a população de referência internacional entre 0 e 59 meses. Os dados baseiam-se nos novos padrões de crescimento infantil da Organização Mundial da Saúde (OMS) divulgados em 2006.","Organização Mundial de Saúde, Banco de Dados Global sobre Crescimento Infantil e Desnutrição. A agregação baseia-se no Conjunto de Dados de 2011 sobre Análise Global da Desnutrição da UNICEF/OMS e análise adicional da UNICEF.",
